id,category_truth
10413,Fileservice
715,Support general
7758,Active Directory
4980,Fileservice
8793,Computer-Services
2230,Fileservice
1519,Fileservice
1660,Fileservice
2293,Fileservice
6301,Fileservice
2711,Active Directory
1532,Support general
8769,Support general
6818,Software
13997,O365
1578,Fileservice
916,Support general
1440,O365
1522,Support general
1754,Fileservice
1870,Support general
932,Fileservice
1191,Support general
1264,Computer-Services
1104,Support general
10485,Support general
5340,Support general
4988,Active Directory
2307,Fileservice
1473,Fileservice
6098,Support general
1797,Support general
2590,Software
2078,Software
7035,Software
1697,Fileservice
8028,Software
2210,Fileservice
4699,EOL
2005,Fileservice
1540,Fileservice
10532,Support general
2080,Support general
11480,Support general
9263,Fileservice
1231,Software
495,Fileservice
1750,Fileservice
5248,Support general
1728,Fileservice
4324,Fileservice
7672,Software
553,Fileservice
9480,Support general
1501,Support general
931,Software
4530,Fileservice
865,Active Directory
887,Support general
4301,Fileservice
1225,Support general
9936,Support general
7952,Fileservice
2250,Fileservice
4247,Fileservice
1338,Fileservice
2006,Fileservice
5869,Support general
9793,Software
1808,Support general
5626,Active Directory
1550,Fileservice
2202,Fileservice
2133,Fileservice
264,Fileservice
1755,Fileservice
392,Fileservice
1536,Fileservice
1853,Support general
5695,Support general
3186,EOL
604,Support general
1500,Fileservice
5009,Computer-Services
963,Support general
1813,Software
3838,Software
581,Fileservice
4285,Fileservice
1603,Support general
563,Support general
13724,Computer-Services
909,Active Directory
1781,Support general
1491,Fileservice
616,Support general
2033,Fileservice
11559,Support general
727,Software
249,O365
5246,Fileservice
2283,Active Directory
7305,Active Directory
627,Software
1340,Fileservice
3092,Support general
930,Software
1583,Fileservice
10535,Support general
987,Software
6341,Active Directory
5898,Software
1773,Support general
7695,Support general
1060,Computer-Services
6836,Computer-Services
447,Support general
6786,Support general
5702,Fileservice
10982,O365
1475,Fileservice
2152,Software
820,O365
1623,Support general
687,Support general
1194,Support general
843,Fileservice
1292,Support general
3692,O365
10454,Fileservice
7943,Support general
3638,Fileservice
1604,Fileservice
1574,Fileservice
660,Support general
2319,Fileservice
959,O365
4625,Fileservice
1330,O365
2141,Fileservice
1422,Active Directory
972,Support general
5604,Support general
3909,O365
7052,Software
1789,Support general
789,Fileservice
1392,Support general
1034,O365
5176,O365
684,Support general
11455,Support general
9695,Support general
841,O365
1004,Computer-Services
4614,Fileservice
1093,Support general
1506,Support general
10791,Fileservice
1907,Fileservice
1720,Fileservice
1570,Fileservice
8674,Support general
1520,Fileservice
1345,O365
659,O365
2108,Fileservice
8023,Support general
226,Fileservice
2220,Support general
2375,Fileservice
8740,EOL
1248,Support general
955,Support general
1925,Fileservice
1091,Support general
1757,Fileservice
1136,Support general
2196,Software
902,Support general
4393,Computer-Services
1924,Support general
5866,Computer-Services
1498,Software
1497,Fileservice
2222,Fileservice
1601,Support general
1705,Support general
2155,Software
1792,Fileservice
1903,Fileservice
691,Fileservice
433,Support general
1627,Support general
1289,O365
1734,Support general
827,Support general
13754,Software
1488,Fileservice
1472,Support general
9426,Software
1556,Support general
4813,Fileservice
4249,Support general
1600,Support general
878,Support general
1581,Fileservice
646,Support general
5315,EOL
586,O365
4906,Support general
8339,Support general
1414,Active Directory
1598,Fileservice
702,Support general
1831,Fileservice
1424,Fileservice
1592,Support general
2076,Fileservice
1352,O365
1205,Support general
2132,Support general
9789,Active Directory
3043,EOL
10177,Support general
4543,Active Directory
1575,Fileservice
14067,Software
9387,Support general
9697,Fileservice
13764,Active Directory
7480,Fileservice
1782,Support general
2334,Support general
11552,Software
3851,Fileservice
1621,Support general
656,Support general
699,Support general
1814,Software
1286,O365
1718,Support general
836,Support general
1752,Fileservice
3295,Fileservice
507,Active Directory
1152,O365
1809,Support general
6456,Software
1021,Computer-Services
8606,Support general
1926,Fileservice
1843,Fileservice
1889,Fileservice
10077,Fileservice
14291,Support general
1810,Support general
812,Computer-Services
3257,Fileservice
1858,Fileservice
1096,Support general
189,Support general
2198,Fileservice
721,Support general
1915,Fileservice
6531,Fileservice
6595,Support general
9053,Support general
1770,Support general
1829,Fileservice
6968,Support general
10382,Support general
1786,Support general
10670,Support general
879,O365
1776,Support general
2217,Support general
1555,Support general
8146,Support general
1816,Support general
2120,Support general
1263,Fileservice
3205,Computer-Services
4572,Software
2154,Support general
1047,Software
8887,Support general
1844,Fileservice
1837,Fileservice
1086,Support general
9846,Computer-Services
2137,Support general
1413,Active Directory
1624,Support general
824,Software
3214,Fileservice
4291,Software
2001,Fileservice
1848,Fileservice
1787,Support general
1402,Fileservice
612,Support general
1735,Support general
964,Support general
1681,Fileservice
1512,Fileservice
2153,Software
7767,Support general
4758,Fileservice
1923,Fileservice
1068,Active Directory
706,O365
10211,EOL
1446,Active Directory
2850,O365
6993,EOL
6495,Support general
1811,Support general
7164,Computer-Services
1074,Support general
1078,O365
1312,Software
1216,Fileservice
2266,Fileservice
1765,Active Directory
1573,Support general
2271,Fileservice
1297,Software
1271,O365
609,Computer-Services
2199,Fileservice
1859,Support general
2127,Support general
893,Support general
3698,Active Directory
1296,Computer-Services
1589,Fileservice
914,Support general
1140,Support general
1900,Fileservice
2049,Support general
10249,Fileservice
921,Software
2253,Fileservice
3883,Fileservice
1602,Support general
852,Software
1884,Support general
1612,Fileservice
2802,Fileservice
1610,Active Directory
3569,Fileservice
6398,Fileservice
3663,Support general
2697,Computer-Services
1751,Fileservice
1160,Support general
1038,Active Directory
7379,Support general
1077,O365
1995,Software
8653,Software
13927,Active Directory
2099,Fileservice
171,O365
1636,Support general
7244,Fileservice
191,Software
1650,Support general
564,Support general
11038,Computer-Services
4599,Fileservice
863,Support general
315,Support general
11479,Software
11546,Software
9889,Computer-Services
4772,Active Directory
923,Software
2073,Fileservice
6033,Software
1657,Fileservice
227,Support general
669,Support general
2173,Fileservice
8254,Support general
1003,Support general
3988,Software
8297,O365
4539,Fileservice
9550,Fileservice
8471,Fileservice
3817,Fileservice
6385,Software
12,O365
4676,Support general
1103,Active Directory
1029,Support general
8758,Support general
201,Fileservice
1656,Fileservice
1896,Support general
1905,Fileservice
1917,Fileservice
13926,Support general
1971,Fileservice
6665,EOL
2028,Fileservice
1780,Support general
2085,Fileservice
1226,Software
2330,Support general
9831,EOL
67,Support general
1902,Fileservice
10374,Fileservice
11009,Computer-Services
3830,Software
1842,Support general
354,Active Directory
2164,Support general
1539,Fileservice
1568,Fileservice
1701,Support general
1690,Fileservice
2462,EOL
1869,Fileservice
624,O365
1767,Fileservice
1135,Support general
1315,Active Directory
4129,Active Directory
716,Support general
724,Support general
1666,Fileservice
770,O365
5864,O365
1198,Computer-Services
2086,Support general
1732,Fileservice
2268,Fileservice
2292,Support general
5154,Fileservice
1454,Support general
1939,Fileservice
2499,O365
1777,Support general
14145,Fileservice
11338,EOL
1577,Fileservice
1298,Software
1487,Fileservice
9934,Fileservice
6576,Active Directory
942,Support general
2216,Support general
2313,Fileservice
1655,Support general
2300,Fileservice
623,O365
10993,Fileservice
2219,Support general
6441,Fileservice
1835,Support general
4128,Fileservice
1879,Support general
729,Fileservice
1716,Fileservice
4673,Support general
2260,Fileservice
1590,Fileservice
1333,Software
7894,Software
2200,Fileservice
1696,Fileservice
6580,EOL
1715,Support general
2280,Fileservice
9692,Fileservice
13881,Fileservice
791,Active Directory
778,Software
7500,Active Directory
10818,Fileservice
1882,Support general
1569,Fileservice
1557,Support general
4373,Computer-Services
7787,Support general
1793,Fileservice
1822,Support general
666,Support general
1220,Support general
5654,Support general
1546,Fileservice
1027,Support general
5330,Fileservice
11437,Software
1918,Support general
8698,Fileservice
940,Software
903,Support general
4793,Computer-Services
1234,Software
1165,Support general
1886,Support general
1713,Fileservice
4313,O365
1363,O365
7533,Fileservice
2162,Fileservice
2359,Software
1984,Fileservice
1221,Software
1370,Support general
957,Software
837,Fileservice
5254,Active Directory
11562,Fileservice
1698,Support general
1990,Support general
2255,Fileservice
1495,Fileservice
2021,Fileservice
1586,Fileservice
1457,Support general
1740,Support general
939,Active Directory
9150,EOL
871,Software
2864,Fileservice
1470,Support general
1756,Fileservice
2234,Support general
1724,Support general
857,Software
7645,Fileservice
1653,Fileservice
1477,Fileservice
11074,Computer-Services
8058,Software
2125,Support general
1763,Support general
2549,Active Directory
2182,Fileservice
1157,Software
1017,Software
894,Software
1523,Fileservice
1620,Support general
794,Support general
2233,Fileservice
11150,Active Directory
6959,Support general
2567,Active Directory
2274,Fileservice
1503,Support general
1444,O365
14312,Support general
1799,Fileservice
1213,Support general
10095,Software
4044,Software
1898,Fileservice
2054,Fileservice
8626,O365
1860,Fileservice
2309,Support general
2022,Fileservice
2068,Support general
1547,Fileservice
3958,Software
1134,Software
1428,Active Directory
4622,Software
276,Computer-Services
1609,Active Directory
266,Computer-Services
10060,Support general
4494,Software
2190,Fileservice
341,O365
2530,Fileservice
1100,Software
2365,Computer-Services
5500,Software
1237,Support general
1855,Fileservice
11372,EOL
10605,EOL
2681,Support general
1329,Support general
810,Software
14010,Support general
698,Support general
1967,Support general
3807,Support general
2797,Fileservice
1721,Fileservice
1172,Support general
1041,O365
10471,Computer-Services
1704,Support general
3567,Software
664,Support general
1644,Support general
1565,Fileservice
9616,Support general
11160,Software
1324,Computer-Services
1485,Fileservice
13984,Fileservice
2245,Fileservice
1761,Fileservice
1796,Support general
1607,Active Directory
968,O365
796,O365
10455,Computer-Services
1371,Support general
11414,Software
781,Software
1873,Support general
4010,Computer-Services
1048,Computer-Services
1707,Fileservice
1820,Fileservice
1075,Support general
8240,EOL
2030,Fileservice
6523,Fileservice
1806,Fileservice
7896,Support general
10028,Computer-Services
1518,Fileservice
991,Support general
1695,Fileservice
2020,Support general
1005,Software
866,Computer-Services
10666,EOL
1960,Support general
1976,Fileservice
1970,Fileservice
3332,Fileservice
3809,EOL
2004,Fileservice
1381,Support general
1864,Fileservice
1753,Software
13756,Software
1311,Computer-Services
1484,Support general
93,Support general
2146,Fileservice
896,Support general
7588,Software
4352,Fileservice
1505,Support general
14256,Fileservice
10091,Support general
1445,Active Directory
2071,Fileservice
1689,Fileservice
2174,Fileservice
1865,Fileservice
1545,Fileservice
648,O365
792,Active Directory
2007,Support general
8351,O365
7112,Fileservice
1904,Fileservice
3665,Fileservice
1693,Fileservice
246,Support general
4595,Fileservice
1476,Fileservice
1409,Software
2316,Support general
9203,EOL
4800,Fileservice
1880,Support general
10406,Software
2192,Support general
1154,Support general
10581,Support general
855,Support general
2036,Fileservice
1651,Fileservice
1741,Support general
2045,Fileservice
1762,Fileservice
777,Support general
8214,Software
1161,Software
10270,Software
988,O365
8652,Fileservice
919,Software
314,Support general
613,Support general
13763,Support general
1830,Support general
4056,Support general
1542,Fileservice
949,Software
1067,Active Directory
1585,Fileservice
606,O365
645,Support general
1975,Fileservice
6245,Support general
14299,EOL
1313,Support general
695,O365
1235,Support general
2046,Support general
9792,Active Directory
907,Support general
3210,Support general
16,Support general
785,O365
5255,Fileservice
2489,Support general
2304,Support general
897,O365
365,Support general
1846,Fileservice
1744,Fileservice
1410,Software
9091,Fileservice
2166,Fileservice
1635,Fileservice
1633,Fileservice
2035,Fileservice
654,Support general
11543,Software
1769,Support general
1455,Software
1827,Fileservice
1852,Fileservice
1764,Support general
971,Computer-Services
1178,O365
7738,Computer-Services
3580,EOL
1554,Fileservice
1316,Fileservice
2019,Fileservice
2312,Fileservice
1252,Support general
7100,Support general
1662,Fileservice
1246,Support general
639,O365
5905,Computer-Services
3248,Software
1390,O365
618,Fileservice
996,O365
1342,O365
1062,Active Directory
992,Computer-Services
2907,Fileservice
3972,Software
755,Support general
2231,Fileservice
3433,EOL
8165,Fileservice
11607,EOL
918,Support general
709,Support general
2291,Fileservice
11419,Support general
5904,EOL
240,Support general
958,O365
768,Fileservice
1461,Software
488,Support general
8761,Support general
1940,Support general
1031,Support general
1214,Support general
6192,Computer-Services
5708,Software
1050,Fileservice
2070,Fileservice
8397,O365
10981,Fileservice
1249,Support general
11403,Software
1253,Support general
1938,Support general
4434,O365
2281,Fileservice
1678,Fileservice
1366,O365
10002,Fileservice
7962,Active Directory
1611,Fileservice
13717,Fileservice
1795,Fileservice
253,Software
2159,Fileservice
934,Fileservice
1849,Fileservice
7165,Fileservice
1492,Fileservice
2032,Fileservice
1712,Fileservice
1387,Support general
11462,Fileservice
2129,Support general
1486,Fileservice
5671,Support general
1210,O365
1946,Fileservice
818,Support general
2051,Fileservice
1529,Fileservice
757,Support general
2571,Computer-Services
2069,Fileservice
1171,O365
1396,O365
1099,Support general
1146,Software
1838,Support general
2285,Fileservice
1056,Support general
1474,Fileservice
5288,Fileservice
10887,Support general
7582,Support general
681,Support general
2037,Fileservice
10523,Software
2808,Support general
1588,Fileservice
7895,EOL
2165,Support general
2079,Fileservice
10403,Support general
1632,Support general
2000,Support general
976,Active Directory
2221,Support general
1543,Fileservice
7176,Fileservice
1759,Support general
8981,Support general
9986,Support general
1878,Fileservice
7983,Fileservice
2315,Support general
3662,Software
1885,Fileservice
2310,Support general
